server_sku,option_category,option_value,default_qty
Advanced Series 6.0 vHost,CPU,"Intel Xeon Silver 4514Y 2G, 16C/32T",1
Advanced Series 6.0 vHost,CPU,"Intel Xeon Gold 6534 4G, 8C/16T",1
Advanced Series 6.0 vHost,CPU,"Intel Xeon Gold 6526Y 2.9G, 16/32T",1
Advanced Series 6.0 vHost,RAM,128 GB DDR5 RAM,
Advanced Series 6.0 vHost,RAM,256 GB DDR5 RAM,
Advanced Series 6.0 vHost,RAM,384 GB DDR5 RAM,
Advanced Series 6.0 vHost,RAM,512 GB DDR5 RAM,
Advanced Series 6.0 vHost,RAM,768 GB DDR5 RAM,
Advanced Series 6.0 vHost,RAM,1024 GB DDR5 RAM,
Advanced Series 6.0 vHost,Drive,480 GB SATA 2.5in SSD,
Advanced Series 6.0 vHost,Drive,960 GB SATA 2.5in SSD,
Advanced Series 6.0 vHost,Drive,1.92 TB SATA 2.5in SSD,
Advanced Series 6.0 vHost,Drive,3.84 TB SATA 2.5in SSD,
Advanced Series 6.0 vHost,Drive,7.6 TB Micron 9400 SSD,
Advanced Series 6.0 vHost,Standard OS,Windows Server 2025 Standard Edition,
Advanced Series 6.0 vHost,Standard OS,Windows Server 2025 Data Center Edition,
Advanced Series 6.0 vHost,Standard OS,Windows Server 2022 Standard Edition,
Advanced Series 6.0 vHost,Standard OS,Windows Server 2022 Data Center Edition,
Advanced Series 6.0 vHost,Standard OS,Windows Server 2019 Standard Edition,
Advanced Series 6.0 vHost,Standard OS,Windows Server 2019 Data Center Edition,
Advanced Series 6.0 vHost,Standard OS,RHEL 9.x VDC for Unlimited Linux Guests,
Advanced Series 6.0 vHost,Standard OS,RHEL 8.x VDC for Unlimited Linux Guests,
Advanced Series 6.0 vHost,vHost OS,VMWare ESXi 8.x,
Advanced Series 6.0 vHost,vHost OS,VMWare ESXi 7.x,
Advanced Series 6.0 vHost,PSU,No Upgrades Available,
Advanced Series 6.0 vHost,Network Card,Intel X710-DA2 10 GbE NIC with 2 x SFP+,
Advanced Series 6.0 vHost,Network Card,"Intel X710 Quad Port 10Gb DA/SFP+ Ethernet, NDC",
Advanced Series 6.0 vHost,IPMI Card,IPMI Card,
Pro Series 5.0 vHost,CPU,Intel Xeon Silver 4110 2.1 GHz 8 Cores/16T,1
Pro Series 5.0 vHost,CPU,Intel Xeon Gold 5118 2.3 GHz 12 Cores/24T,1
Pro Series 5.0 vHost,CPU,Intel Xeon Gold 5122 3.6 GHz 4 Cores/8T (MTO),1
Pro Series 5.0 vHost,CPU,Intel Xeon Gold 6130 2.1 GHz 16 Cores/32T (MTO),1
Pro Series 5.0 vHost,CPU,Intel Xeon Gold 6138 2.0 GHz 20 Cores/40T (MTO),1
Pro Series 5.0 vHost,RAM,96 GB DDR4 RAM,
Pro Series 5.0 vHost,RAM,128 GB DDR4 RAM,
Pro Series 5.0 vHost,RAM,192 GB DDR4 RAM,
Pro Series 5.0 vHost,RAM,256 GB DDR4 RAM,
Pro Series 5.0 vHost,RAM,384 GB DDR4 RAM,
Pro Series 5.0 vHost,RAM,512 GB DDR4 RAM,
Pro Series 5.0 vHost,RAM,768 GB DDR4 RAM,
Pro Series 5.0 vHost,Drive,1 TB 7200 6 Gb/s SATA,
Pro Series 5.0 vHost,Drive,2 TB 7200 6 Gb/s SATA,
Pro Series 5.0 vHost,Drive,4 TB 7200 6 Gb/s SATA,
Pro Series 5.0 vHost,Drive,12 TB 7200 6 Gb/s SATA,
Pro Series 5.0 vHost,Drive,480 GB SATA 2.5in SSD,
Pro Series 5.0 vHost,Drive,960 GB SATA 2.5in SSD,
Pro Series 5.0 vHost,Drive,1.92 TB SATA 2.5in SSD,
Pro Series 5.0 vHost,Drive,3.84 TB SATA 2.5in SSD,
Pro Series 5.0 vHost,Drive,7.6 TB Micron 9400 SSD,
Pro Series 5.0 vHost,Standard OS,Windows Server 2025 Standard Edition,
Pro Series 5.0 vHost,Standard OS,Windows Server 2025 Data Center Edition,
Pro Series 5.0 vHost,Standard OS,Windows Server 2022 Standard Edition,
