server_sku,component_type,default_value
Pro Series 7.0,CPU,Default Intel Xeon 6517P 16 core
Pro Series 7.0,RAM,256 GB DDR5 RAM
Pro Series 7.0,Drive,960 GB SSD
Pro Series 7.0,RAID Card,Hardware RAID Controller
Pro Series 7.0,PSU,Redundant 1100W Power Supply
Pro Series 7.0,Network,1000 Mbit Connection - GigE
Pro Series 7.0,Monitoring,LM Basic Monitoring
Cluster 5.0 (Dell R440),CPU,Intel Xeon Gold 6226 2.7GHz 12 Cores/24T
Cluster 5.0 (Dell R440),RAM,128 GB DDR4 RAM
Cluster 5.0 (Dell R440),Drive,480 GB SSD
Cluster 5.0 (Dell R440),RAID Card,Hardware RAID Controller
Cluster 5.0 (Dell R440),PSU,Dual 550W PSU
Cluster 5.0 (Dell R440),Network,1000 Mbit Connection - GigE
Cluster 5.0 (Dell R440),Monitoring,LM Basic Monitoring
Atomic 5.0 (Dell R650xs),CPU,Intel Xeon Gold 6326 2.9GHz 16 Cores/32T
Atomic 5.0 (Dell R650xs),RAM,128 GB DDR4 RAM
Atomic 5.0 (Dell R650xs),Drive,960 GB SSD
Atomic 5.0 (Dell R650xs),RAID Card,Hardware RAID Controller
Atomic 5.0 (Dell R650xs),PSU,Dual 800W PSU
Atomic 5.0 (Dell R650xs),Network,1000 Mbit Connection - GigE
Atomic 5.0 (Dell R650xs),Monitoring,LM Basic Monitoring
Promo Server - NA,CPU,Intel Xeon Gold 6238R 2.2 GHz 28C/56T
Promo Server - NA,RAM,768 GB DDR4 RAM
Promo Server - NA,Drive,8 TB SATA
Promo Server - NA,RAID Card,Hardware RAID Controller
Promo Server - NA,PSU,Redundant Power Supply (750W / 1100W)
Promo Server - NA,Network,1000 Mbit Connection - GigE
Promo Server - NA,Monitoring,LM Basic Monitoring
Promo Server - UK,CPU,Default Xeon Gold 5118 2.3 GHz 12 Cores/24T
Promo Server - UK,RAM,256 GB DDR4 RAM
Promo Server - UK,Drive,480 GB SSD
Promo Server - UK,RAID Card,Hardware RAID Controller
Promo Server - UK,PSU,Redundant Power Supply (750W / 1100W)
Promo Server - UK,Network,1000 Mbit Connection - GigE
Promo Server - UK,Monitoring,LM Basic Monitoring
