currency_code,rate_type,rate_date,rate,notes
USD,spot,2017-01-01,1.3193,Bank of Canada monthly average; 1 USD = 1.3193 CAD
GBP,spot,2017-01-01,1.6289,Bank of Canada monthly average; 1 GBP = 1.6289 CAD
EUR,spot,2017-01-01,1.4028,Bank of Canada monthly average; 1 EUR = 1.4028 CAD
USD,spot,2017-02-01,1.3107,Bank of Canada monthly average; 1 USD = 1.3107 CAD
GBP,spot,2017-02-01,1.6367,Bank of Canada monthly average; 1 GBP = 1.6367 CAD
EUR,spot,2017-02-01,1.3951,Bank of Canada monthly average; 1 EUR = 1.3951 CAD
USD,spot,2017-03-01,1.3386,Bank of Canada monthly average; 1 USD = 1.3386 CAD
GBP,spot,2017-03-01,1.6524,Bank of Canada monthly average; 1 GBP = 1.6524 CAD
EUR,spot,2017-03-01,1.4307,Bank of Canada monthly average; 1 EUR = 1.4307 CAD
USD,spot,2017-04-01,1.344,Bank of Canada monthly average; 1 USD = 1.344 CAD
GBP,spot,2017-04-01,1.6994,Bank of Canada monthly average; 1 GBP = 1.6994 CAD
EUR,spot,2017-04-01,1.4406,Bank of Canada monthly average; 1 EUR = 1.4406 CAD
USD,spot,2017-05-01,1.3607,Bank of Canada monthly average; 1 USD = 1.3607 CAD
GBP,spot,2017-05-01,1.758,Bank of Canada monthly average; 1 GBP = 1.758 CAD
EUR,spot,2017-05-01,1.5029,Bank of Canada monthly average; 1 EUR = 1.5029 CAD
USD,spot,2017-06-01,1.3298,Bank of Canada monthly average; 1 USD = 1.3298 CAD
GBP,spot,2017-06-01,1.703,Bank of Canada monthly average; 1 GBP = 1.703 CAD
EUR,spot,2017-06-01,1.494,Bank of Canada monthly average; 1 EUR = 1.494 CAD
USD,spot,2017-07-01,1.2689,Bank of Canada monthly average; 1 USD = 1.2689 CAD
GBP,spot,2017-07-01,1.6488,Bank of Canada monthly average; 1 GBP = 1.6488 CAD
EUR,spot,2017-07-01,1.4628,Bank of Canada monthly average; 1 EUR = 1.4628 CAD
USD,spot,2017-08-01,1.2605,Bank of Canada monthly average; 1 USD = 1.2605 CAD
GBP,spot,2017-08-01,1.6324,Bank of Canada monthly average; 1 GBP = 1.6324 CAD
EUR,spot,2017-08-01,1.489,Bank of Canada monthly average; 1 EUR = 1.489 CAD
USD,spot,2017-09-01,1.2283,Bank of Canada monthly average; 1 USD = 1.2283 CAD
GBP,spot,2017-09-01,1.6383,Bank of Canada monthly average; 1 GBP = 1.6383 CAD
EUR,spot,2017-09-01,1.463,Bank of Canada monthly average; 1 EUR = 1.463 CAD
USD,spot,2017-10-01,1.2605,Bank of Canada monthly average; 1 USD = 1.2605 CAD
GBP,spot,2017-10-01,1.6638,Bank of Canada monthly average; 1 GBP = 1.6638 CAD
EUR,spot,2017-10-01,1.4816,Bank of Canada monthly average; 1 EUR = 1.4816 CAD
